0.0518666072748601,-0.547245398163795,
-0.242540007457137,0.414513171650469,
-0.520786579232663,0.767401410732418,
-0.641218415461481,-0.117578897625208,
0.665181674063206,0.460740762762725,
0.0220020455308259,-0.622210893779993,
-0.600478585809469,-0.570220743771642,
-0.490047712810338,0.776353177148849,
-0.104185507632792,0.572894501499832,
-0.670714370906353,-0.997273040469736,
-0.809611257631332,0.431091587990522,
-0.359372944571078,0.186997497454286,
-0.91241378383711,0.992726621683687,
-0.00871726730838418,0.54196221427992,
0.738811060320586,0.40218142978847,
0.951341521460563,-0.0926608880981803,
0.490233617834747,0.0929863820783794,
-0.642257167026401,0.970162734854966,
0.193976768758148,0.517339096870273,
-0.673359092324972,-0.789559800177813,
-0.654982998501509,0.314427664037794,
0.500796756241471,0.902278938796371,
-0.451246076263487,0.577424929011613,
-0.90382134495303,-0.584623120259494,
0.164653873536736,0.178089495748281,
0.304508256725967,-0.182017905171961,
0.89984041871503,-0.329691330902278,
0.53900761064142,-0.292771395295858,
0.897812870331109,-0.756305897608399,
-0.971502772998065,-0.428292002528906,
0.0298674763180315,-0.267696843948215,
0.490457919426262,-0.742684694007039,
0.422940479125828,0.0687998333014548,
-0.15273579582572,-0.446846961975098,
0.94885698100552,-0.979657554067671,
0.393765576649457,-0.726289419922978,
0.748617507051677,0.934394096955657,
-0.759197618812323,0.0560869118198752,
0.698813190218061,0.189518141094595,
-0.842051632236689,0.421609463170171,
-0.56965297460556,-0.00508163264021277,
0.513708633836359,0.31930662645027,
-0.821607744786888,0.931825075298548,
-0.00946410978212953,0.983659594785422,
0.944895123131573,-0.945624563843012,
-0.904040279332548,0.561072294600308,
-0.326951784081757,0.317298086360097,
-0.493302189745009,0.681795535609126,
0.814397506881505,-0.931658708956093,
-0.239259749650955,0.364566122647375,
0.767854751553386,0.565442713908851,
-0.355944744776934,0.674799684435129,
-0.523191289510578,0.828251322265714,
-0.28614772297442,-0.383838016539812,
0.525561450049281,-0.0268714781850576,
0.698707376606762,-0.621503942646086,
0.276210290379822,-0.97973963432014,
-0.331802684348077,0.969926117453724,
0.707484716549516,0.181494395248592,
0.956756140571088,0.582542430143803,
0.110808263998479,0.547582735307515,
0.979731169063598,-0.383940202649683,
0.147582795005292,-0.79194126278162,
0.700918271671981,-0.859286746941507,
-0.698349410202354,-0.778365475125611,
EPOCH 0,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.0335897628128616
I1-N0E1,0.4037192699748742
I1-N0E2,0.07461107168710801
I1-N1E0,0.2934183672861592
I1-N1E1,-0.0015075079553462875
I1-N1E2,-0.05948622996209787

Edges between Hidden and Output Layer
H1-N0E0,0.17647989421679497
H1-N1E0,0.2149677033441819
H1-N2E0,0.17556645423332795

EPOCH 1,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03362972677359679
I1-N0E1,0.40387649202332276
I1-N0E2,0.07466627218087327
I1-N1E0,0.29287694349830806
I1-N1E1,-0.0022135667244340025
I1-N1E2,-0.06006963082042505

Edges between Hidden and Output Layer
H1-N0E0,0.18598361239280686
H1-N1E0,0.22646566277182456
H1-N2E0,0.18482145936756697

EPOCH 2,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03366125029277208
I1-N0E1,0.40403255808428296
I1-N0E2,0.07471274626503145
I1-N1E0,0.29232412187285756
I1-N1E1,-0.002939022001673267
I1-N1E2,-0.060664674967454923

Edges between Hidden and Output Layer
H1-N0E0,0.19454949434401422
H1-N1E0,0.23703348958889436
H1-N2E0,0.19337990379384098

EPOCH 3,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.0336838467121738
I1-N0E1,0.4041865092444416
I1-N0E2,0.07474998441762579
I1-N1E0,0.29176343331950305
I1-N1E1,-0.0036800375510435005
I1-N1E2,-0.06126832813147885

Edges between Hidden and Output Layer
H1-N0E0,0.20223435985558352
H1-N1E0,0.246726450534424
H1-N2E0,0.2012826349989962

EPOCH 4,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.033705759185551444
I1-N0E1,0.40433856570771215
I1-N0E2,0.07478719214994047
I1-N1E0,0.29121439478232236
I1-N1E1,-0.004425117314114744
I1-N1E2,-0.061877173119653045

Edges between Hidden and Output Layer
H1-N0E0,0.21052382039737852
H1-N1E0,0.2569569264941102
H1-N2E0,0.2096047879671857

EPOCH 5,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03373306706656211
I1-N0E1,0.4045003687923281
I1-N0E2,0.07483155639234212
I1-N1E0,0.29064912407900617
I1-N1E1,-0.00518328231234361
I1-N1E2,-0.06250135099699701

Edges between Hidden and Output Layer
H1-N0E0,0.21797314135249068
H1-N1E0,0.2664158930928517
H1-N2E0,0.2173321521096508

EPOCH 6,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03373734724968342
I1-N0E1,0.40464698692895423
I1-N0E2,0.07484988647325695
I1-N1E0,0.2900908644605433
I1-N1E1,-0.005951463328697669
I1-N1E2,-0.06312112049266087

Edges between Hidden and Output Layer
H1-N0E0,0.22457361214950386
H1-N1E0,0.2749790475899715
H1-N2E0,0.2244008505266287

EPOCH 7,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.033719115908113086
I1-N0E1,0.40478493285572514
I1-N0E2,0.07484416452514861
I1-N1E0,0.28952080959241955
I1-N1E1,-0.006729689907610897
I1-N1E2,-0.06373781208845944

Edges between Hidden and Output Layer
H1-N0E0,0.22895867794131103
H1-N1E0,0.28138688057921296
H1-N2E0,0.2298371113758865

EPOCH 8,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.033685353206036765
I1-N0E1,0.4049124509958618
I1-N0E2,0.07481997477220477
I1-N1E0,0.2889641462204172
I1-N1E1,-0.007508523211924069
I1-N1E2,-0.0643464697512838

Edges between Hidden and Output Layer
H1-N0E0,0.232740353679778
H1-N1E0,0.2871596368718008
H1-N2E0,0.2348071522508327

EPOCH 9,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03365139459412457
I1-N0E1,0.4050427205599192
I1-N0E2,0.07479736871576224
I1-N1E0,0.28840039813194357
I1-N1E1,-0.008292350398169892
I1-N1E2,-0.06496244742960587

Edges between Hidden and Output Layer
H1-N0E0,0.23604317625029975
H1-N1E0,0.29248861991
H1-N2E0,0.2394317565432054

EPOCH 10,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.033610262464865925
I1-N0E1,0.40516928747460923
I1-N0E2,0.07476691749661547
I1-N1E0,0.2878407991973306
I1-N1E1,-0.009077685393092696
I1-N1E2,-0.06557736915739074

Edges between Hidden and Output Layer
H1-N0E0,0.23887156969417134
H1-N1E0,0.2973444532675042
H1-N2E0,0.24370019459960285

EPOCH 11,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.033589163402487486
I1-N0E1,0.4053093392841291
I1-N0E2,0.07476014634354607
I1-N1E0,0.2872834350315964
I1-N1E1,-0.009865842160480148
I1-N1E2,-0.06620939754206862

Edges between Hidden and Output Layer
H1-N0E0,0.2427982612690435
H1-N1E0,0.30330006735738785
H1-N2E0,0.24879576144799134

EPOCH 12,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03352843716751818
I1-N0E1,0.4054232754964815
I1-N0E2,0.07470544171881217
I1-N1E0,0.2867407498667941
I1-N1E1,-0.01065191716652504
I1-N1E2,-0.06681468622002153

Edges between Hidden and Output Layer
H1-N0E0,0.24461429723545516
H1-N1E0,0.3071234034508918
H1-N2E0,0.25229446683437196

EPOCH 13,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.0334628322616546
I1-N0E1,0.4055345636114729
I1-N0E2,0.07464495701103512
I1-N1E0,0.286202630360801
I1-N1E1,-0.011438221789173676
I1-N1E2,-0.06741891032195316

Edges between Hidden and Output Layer
H1-N0E0,0.24608900663817923
H1-N1E0,0.3106084097086732
H1-N2E0,0.2555374921377818

EPOCH 14,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03342334034639748
I1-N0E1,0.40566477788009453
I1-N0E2,0.07461778035085423
I1-N1E0,0.2856586874645569
I1-N1E1,-0.012229088197309347
I1-N1E2,-0.06804815228301475

Edges between Hidden and Output Layer
H1-N0E0,0.2488423998909893
H1-N1E0,0.315396330320211
H1-N2E0,0.25975402375573925

EPOCH 15,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03334968187430888
I1-N0E1,0.40577305888672693
I1-N0E2,0.07455032257573131
I1-N1E0,0.28512476175476503
I1-N1E1,-0.013014306858460322
I1-N1E2,-0.06865286938688653

Edges between Hidden and Output Layer
H1-N0E0,0.24962072454770798
H1-N1E0,0.31820634079155324
H1-N2E0,0.26248103674321605

EPOCH 16,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.033272072090351434
I1-N0E1,0.40587898778333814
I1-N0E2,0.07447801218846488
I1-N1E0,0.2845961839556788
I1-N1E1,-0.013798819393252828
I1-N1E2,-0.06925630481529309

Edges between Hidden and Output Layer
H1-N0E0,0.2501541294462134
H1-N1E0,0.32077243821458523
H1-N2E0,0.2650240437840305

EPOCH 17,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03319089708139612
I1-N0E1,0.4059827629298894
I1-N0E2,0.07440121149325986
I1-N1E0,0.28407291475010077
I1-N1E1,-0.01458256693837022
I1-N1E2,-0.0698585863539527

Edges between Hidden and Output Layer
H1-N0E0,0.25046559267446455
H1-N1E0,0.32311764633735557
H1-N2E0,0.26740037945033085

EPOCH 18,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03310487353312273
I1-N0E1,0.4060822819893877
I1-N0E2,0.07431516092208033
I1-N1E0,0.28355925563773166
I1-N1E1,-0.015366883794067124
I1-N1E2,-0.07045651019705786

Edges between Hidden and Output Layer
H1-N0E0,0.25052723282466033
H1-N1E0,0.3252018742453945
H1-N2E0,0.269584388644786

EPOCH 19,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.0330406019024914
I1-N0E1,0.4061962331984981
I1-N0E2,0.07425548414770954
I1-N1E0,0.2830458513218609
I1-N1E1,-0.01615907945334745
I1-N1E2,-0.07107719920663873

Edges between Hidden and Output Layer
H1-N0E0,0.251961458996631
H1-N1E0,0.32865861426693377
H1-N2E0,0.27280296886733113

EPOCH 20,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03297186969805323
I1-N0E1,0.40630756585189004
I1-N0E2,0.07419018196577938
I1-N1E0,0.28253744221510013
I1-N1E1,-0.01695064573160062
I1-N1E2,-0.0716961660425877

Edges between Hidden and Output Layer
H1-N0E0,0.2530889603608775
H1-N1E0,0.3318117056013741
H1-N2E0,0.27579225038991007

EPOCH 21,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.032874683879275564
I1-N0E1,0.4064001174936103
I1-N0E2,0.07408921510997318
I1-N1E0,0.2820391043475922
I1-N1E1,-0.017731823798756385
I1-N1E2,-0.07228882772683284

Edges between Hidden and Output Layer
H1-N0E0,0.2523844440890816
H1-N1E0,0.3331360914531852
H1-N2E0,0.2774014765458069

EPOCH 22,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.032776379004446785
I1-N0E1,0.4064930234784484
I1-N0E2,0.07398983243809877
I1-N1E0,0.28154252390432405
I1-N1E1,-0.01851018848645552
I1-N1E2,-0.07288382471415963

Edges between Hidden and Output Layer
H1-N0E0,0.25162717623660424
H1-N1E0,0.3344175699608274
H1-N2E0,0.2789749454672525

EPOCH 23,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03270092038450415
I1-N0E1,0.4066004135555951
I1-N0E2,0.07391510678488496
I1-N1E0,0.2810485320604276
I1-N1E1,-0.019300388053528367
I1-N1E2,-0.07350206104582134

Edges between Hidden and Output Layer
H1-N0E0,0.25227406386180207
H1-N1E0,0.33709794335846466
H1-N2E0,0.28160692043860597

EPOCH 24,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03262211810496499
I1-N0E1,0.4067057386721501
I1-N0E2,0.07383582519262263
I1-N1E0,0.2805595131985405
I1-N1E1,-0.020089722748599038
I1-N1E2,-0.07411891752496068

Edges between Hidden and Output Layer
H1-N0E0,0.25268808073929117
H1-N1E0,0.33954812362177195
H1-N2E0,0.28406500652107947

EPOCH 25,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03254236100993271
I1-N0E1,0.40681208299719585
I1-N0E2,0.0737586769481585
I1-N1E0,0.2800714948363413
I1-N1E1,-0.02087538475464504
I1-N1E2,-0.0747380257126144

Edges between Hidden and Output Layer
H1-N0E0,0.25295143938785186
H1-N1E0,0.3418636317471042
H1-N2E0,0.2864175945898533

EPOCH 26,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03243347478729381
I1-N0E1,0.4068968237112703
I1-N0E2,0.07363974287017012
I1-N1E0,0.27959750241454706
I1-N1E1,-0.0216515325194781
I1-N1E2,-0.07532549858039277

Edges between Hidden and Output Layer
H1-N0E0,0.25139793088343454
H1-N1E0,0.3423485582060839
H1-N2E0,0.28739153100275355

EPOCH 27,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.032348829460481864
I1-N0E1,0.40699849586239145
I1-N0E2,0.07355151333411875
I1-N1E0,0.2791227153036351
I1-N1E1,-0.022439024155426587
I1-N1E2,-0.07594134443209767

Edges between Hidden and Output Layer
H1-N0E0,0.2513816297736571
H1-N1E0,0.3443758998265424
H1-N2E0,0.289530069959888

EPOCH 28,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.032237711486763986
I1-N0E1,0.4070816038117598
I1-N0E2,0.07342800783050588
I1-N1E0,0.27865768095168664
I1-N1E1,-0.023213810354103512
I1-N1E2,-0.07652861828701582

Edges between Hidden and Output Layer
H1-N0E0,0.24963419160753117
H1-N1E0,0.3446708726701167
H1-N2E0,0.2903601691999558

EPOCH 29,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03215099258693609
I1-N0E1,0.40718195776453464
I1-N0E2,0.07333584641011306
I1-N1E0,0.27819193795540914
I1-N1E1,-0.024000488754721837
I1-N1E2,-0.07714521312691339

Edges between Hidden and Output Layer
H1-N0E0,0.24944446182758603
H1-N1E0,0.3465297413961276
H1-N2E0,0.29237131494245133

EPOCH 30,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03203826983597358
I1-N0E1,0.40726381509373094
I1-N0E2,0.0732084117421138
I1-N1E0,0.2777355921960235
I1-N1E1,-0.024774125062272685
I1-N1E2,-0.07773277665213696

Edges between Hidden and Output Layer
H1-N0E0,0.24753858590277616
H1-N1E0,0.3466703476479636
H1-N2E0,0.2930845398495837

EPOCH 31,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.03195105683438347
I1-N0E1,0.4073653208133359
I1-N0E2,0.07311840640687246
I1-N1E0,0.2772754520967099
I1-N1E1,-0.02555704763531519
I1-N1E2,-0.07835351173657586

Edges between Hidden and Output Layer
H1-N0E0,0.24727083254120755
H1-N1E0,0.3484667547478852
H1-N2E0,0.2950453405817836

EPOCH 32,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.031835267216373926
I1-N0E1,0.4074458170273305
I1-N0E2,0.07298956128735573
I1-N1E0,0.2768268851170228
I1-N1E1,-0.026326203078699123
I1-N1E2,-0.07894243569171416

Edges between Hidden and Output Layer
H1-N0E0,0.24528668846764598
H1-N1E0,0.3485350358249938
H1-N2E0,0.2957028287775266

EPOCH 33,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.031722169300427226
I1-N0E1,0.4075271455513797
I1-N0E2,0.07285857780540601
I1-N1E0,0.2763828189989055
I1-N1E1,-0.027099064834399705
I1-N1E2,-0.07953244866131835

Edges between Hidden and Output Layer
H1-N0E0,0.24326365882954762
H1-N1E0,0.3485649509898564
H1-N2E0,0.29633230130408117

EPOCH 34,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.031609948772286706
I1-N0E1,0.4076089942128366
I1-N0E2,0.0727276518885067
I1-N1E0,0.2759425174840163
I1-N1E1,-0.027872174482654603
I1-N1E2,-0.0801243868642354

Edges between Hidden and Output Layer
H1-N0E0,0.2412632896877826
H1-N1E0,0.3486199820122551
H1-N2E0,0.29698075997486434

EPOCH 35,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.031521833797847024
I1-N0E1,0.40770848021830797
I1-N0E2,0.07262922415967937
I1-N1E0,0.2755024950016761
I1-N1E1,-0.028658063859611234
